salary_id,employee_id,base_salary,bonus,total_salary,effective_date,currency,review_date
1,1,154264,5759,160023,2021-10-16,USD,2022-10-16
2,2,172306,5372,177678,2021-03-08,USD,2022-03-08
3,3,190167,18390,208557,2021-10-27,USD,2022-10-27
4,4,119175,17649,136824,2021-12-15,USD,2022-12-15
5,5,170746,17251,187997,2020-04-09,USD,2021-04-09
6,6,173073,5011,178084,2021-07-19,USD,2022-07-19
7,7,134882,610,135492,2020-03-22,USD,2021-03-22
8,8,189476,2044,191520,2020-12-29,USD,2021-12-29
9,9,88134,13275,101409,2021-01-23,USD,2022-01-23
10,10,237820,38668,276488,2020-10-01,USD,2021-10-01
11,11,167886,2402,170288,2021-04-14,USD,2022-04-14
12,12,183298,17079,200377,2021-02-12,USD,2022-02-12
13,13,115939,21427,137366,2021-10-04,USD,2022-10-04
14,14,59740,5993,65733,2022-05-31,USD,2023-05-31
15,15,162445,7317,169762,2020-06-10,USD,2021-06-10
16,16,160141,4387,164528,2021-06-03,USD,2022-06-03
17,17,200909,32841,233750,2020-01-20,USD,2021-01-19
18,18,83450,2967,86417,2021-05-12,USD,2022-05-12
19,19,167007,23846,190853,2021-06-24,USD,2022-06-24
20,20,205820,694,206514,2022-07-10,USD,2023-07-10
21,21,100655,20120,120775,2021-07-21,USD,2022-07-21
22,22,161737,24812,186549,2022-05-30,USD,2023-05-30
23,23,174388,9199,183587,2022-08-15,USD,2023-08-15
24,24,163487,5217,168704,2021-03-17,USD,2022-03-17
25,25,136740,18558,155298,2022-01-15,USD,2023-01-15
26,26,94581,15843,110424,2020-07-06,USD,2021-07-06
27,27,73514,662,74176,2021-07-07,USD,2022-07-07
28,28,129340,24951,154291,2020-08-06,USD,2021-08-06
29,29,156958,7593,164551,2020-10-19,USD,2021-10-19
30,30,115239,8662,123901,2020-11-17,USD,2021-11-17
31,31,171422,15336,186758,2020-03-23,USD,2021-03-23
32,32,92805,6775,99580,2020-09-09,USD,2021-09-09
33,33,212880,23674,236554,2021-11-16,USD,2022-11-16
34,34,155868,15390,171258,2022-08-09,USD,2023-08-09
35,35,181591,3043,184634,2022-08-13,USD,2023-08-13
36,36,136230,21250,157480,2022-04-06,USD,2023-04-06
37,37,197476,6764,204240,2020-04-28,USD,2021-04-28
38,38,219240,34168,253408,2021-05-15,USD,2022-05-15
39,39,91521,8961,100482,2022-02-28,USD,2023-02-28
40,40,102357,8628,110985,2020-03-18,USD,2021-03-18
41,41,141786,12342,154128,2020-02-12,USD,2021-02-11
42,42,92839,12403,105242,2022-06-24,USD,2023-06-24
43,43,178880,5101,183981,2020-01-26,USD,2021-01-25
44,44,158860,8243,167103,2022-06-12,USD,2023-06-12
45,45,140663,7303,147966,2020-01-25,USD,2021-01-24
46,46,86920,13298,100218,2021-06-05,USD,2022-06-05
47,47,185255,22612,207867,2020-04-21,USD,2021-04-21
48,48,80953,12986,93939,2020-07-13,USD,2021-07-13
49,49,144595,19798,164393,2020-03-12,USD,2021-03-12
50,50,117864,16444,134308,2021-02-22,USD,2022-02-22
51,51,135214,14414,149628,2022-02-05,USD,2023-02-05
52,52,158706,7536,166242,2022-03-15,USD,2023-03-15
53,53,121052,16860,137912,2020-03-27,USD,2021-03-27
54,54,143806,6930,150736,2020-05-30,USD,2021-05-30
55,55,147692,6124,153816,2021-08-12,USD,2022-08-12
56,56,85156,11869,97025,2020-08-12,USD,2021-08-12
57,57,201908,7754,209662,2022-03-31,USD,2023-03-31
58,58,175191,27172,202363,2022-01-31,USD,2023-01-31
59,59,243322,21641,264963,2020-09-01,USD,2021-09-01
60,60,157202,3713,160915,2022-07-03,USD,2023-07-03
61,61,168113,31379,199492,2021-02-28,USD,2022-02-28
62,62,187786,13808,201594,2022-07-15,USD,2023-07-15
63,63,88718,5283,94001,2022-05-23,USD,2023-05-23
64,64,178857,1471,180328,2020-10-06,USD,2021-10-06
65,65,152938,1413,154351,2021-09-29,USD,2022-09-29
66,66,121381,18792,140173,2020-07-05,USD,2021-07-05
67,67,100559,4414,104973,2020-10-11,USD,2021-10-11
68,68,207193,2568,209761,2021-10-27,USD,2022-10-27
69,69,188379,37504,225883,2021-04-29,USD,2022-04-29
70,70,179249,3664,182913,2021-09-13,USD,2022-09-13
71,71,95901,8462,104363,2021-11-24,USD,2022-11-24
72,72,157597,16929,174526,2022-03-12,USD,2023-03-12
73,73,175143,1220,176363,2022-04-22,USD,2023-04-22
74,74,201736,18576,220312,2021-06-18,USD,2022-06-18
75,75,148239,7097,155336,2022-05-22,USD,2023-05-22
76,76,167877,30894,198771,2021-05-21,USD,2022-05-21
77,77,80783,2794,83577,2022-06-20,USD,2023-06-20
78,78,157752,27209,184961,2021-02-20,USD,2022-02-20
79,79,184840,9352,194192,2020-08-14,USD,2021-08-14
80,80,239151,38184,277335,2022-02-02,USD,2023-02-02
81,81,111919,20421,132340,2020-05-03,USD,2021-05-03
82,82,221952,17335,239287,2021-05-10,USD,2022-05-10
83,83,115991,22465,138456,2020-07-02,USD,2021-07-02
84,84,76228,15111,91339,2022-08-24,USD,2023-08-24
85,85,166437,4511,170948,2020-12-14,USD,2021-12-14
86,86,125061,12393,137454,2021-08-13,USD,2022-08-13
87,87,173523,8664,182187,2021-07-25,USD,2022-07-25
88,88,133230,542,133772,2020-10-31,USD,2021-10-31
89,89,166522,33053,199575,2020-08-04,USD,2021-08-04
90,90,97425,13755,111180,2021-02-22,USD,2022-02-22
91,91,150603,19841,170444,2021-12-04,USD,2022-12-04
92,92,83155,5813,88968,2020-06-01,USD,2021-06-01
93,93,212373,40288,252661,2021-04-24,USD,2022-04-24
94,94,201618,2558,204176,2021-09-04,USD,2022-09-04
95,95,188655,32986,221641,2022-05-06,USD,2023-05-06
96,96,97701,3053,100754,2020-07-04,USD,2021-07-04
97,97,194208,8541,202749,2021-11-17,USD,2022-11-17
98,98,215685,78,215763,2020-02-07,USD,2021-02-06
99,99,109391,21274,130665,2022-06-09,USD,2023-06-09
100,100,206557,34212,240769,2021-03-28,USD,2022-03-28
101,101,195139,24273,219412,2021-05-11,USD,2022-05-11
102,102,110693,17361,128054,2021-02-21,USD,2022-02-21
103,103,163224,7519,170743,2021-12-23,USD,2022-12-23
104,104,116596,12492,129088,2022-08-01,USD,2023-08-01
105,105,166943,6403,173346,2020-10-16,USD,2021-10-16
106,106,77884,2193,80077,2021-05-10,USD,2022-05-10
107,107,66680,7817,74497,2021-12-15,USD,2022-12-15
108,108,231382,15237,246619,2022-07-24,USD,2023-07-24
109,109,147986,9282,157268,2021-05-29,USD,2022-05-29
110,110,185419,35633,221052,2020-05-27,USD,2021-05-27
111,111,178562,16895,195457,2020-03-23,USD,2021-03-23
112,112,62387,89,62476,2021-10-08,USD,2022-10-08
113,113,98237,233,98470,2020-06-19,USD,2021-06-19
114,114,199490,7722,207212,2021-03-17,USD,2022-03-17
115,115,201126,471,201597,2021-09-16,USD,2022-09-16
116,116,180155,13462,193617,2021-10-15,USD,2022-10-15
117,117,225146,20702,245848,2021-03-28,USD,2022-03-28
118,118,178588,23741,202329,2022-05-23,USD,2023-05-23
119,119,68492,2535,71027,2022-04-29,USD,2023-04-29
120,120,182846,16622,199468,2021-09-13,USD,2022-09-13
121,121,171249,27758,199007,2020-04-09,USD,2021-04-09
