enrollment_id,employee_id,training_id,enrollment_date,completion_date,status,grade,feedback_score
1,1,2,2021-12-16,2022-02-09,Dropped,B,
2,1,8,2022-08-07,2022-10-25,In Progress,A,
3,1,9,2021-11-16,2022-01-09,In Progress,A,2.0
4,2,6,2021-09-21,2021-12-03,In Progress,A,
5,3,6,2022-08-29,2022-10-26,Enrolled,,
6,3,1,2022-06-21,2022-08-26,In Progress,,5.0
7,3,10,2022-10-25,2023-01-12,In Progress,A,3.0
8,4,7,2022-10-26,2023-01-01,Completed,B,
9,4,8,2022-11-29,2023-02-05,Completed,F,2.0
10,4,1,2022-03-19,2022-06-14,Enrolled,C,5.0
11,5,4,2021-03-11,2021-05-25,Completed,F,
12,5,9,2021-04-05,2021-05-13,Completed,F,
13,5,7,2021-03-17,2021-05-18,Enrolled,,3.0
14,6,8,2022-05-04,2022-07-02,Enrolled,,
15,6,9,2021-10-03,2021-11-24,In Progress,B,
16,7,7,2020-07-30,2020-10-02,In Progress,A,
17,7,8,2020-09-08,2020-11-01,Enrolled,F,4.0
18,8,10,2021-10-07,2021-11-30,In Progress,F,
19,8,9,2021-10-13,2021-12-13,In Progress,B,
20,9,10,2021-03-13,2021-06-01,Completed,,4.0
21,9,4,2022-01-17,2022-02-27,In Progress,C,3.0
22,9,8,2021-03-09,2021-05-20,Completed,D,
23,10,10,2021-08-18,2021-09-19,Enrolled,,2.0
24,10,6,2021-03-23,2021-06-18,In Progress,,
25,10,8,2021-05-10,2021-06-26,Completed,B,
26,11,10,2021-08-22,2021-09-29,Completed,F,
27,11,7,2021-08-17,2021-10-26,In Progress,,5.0
28,12,10,2021-07-05,2021-09-28,In Progress,F,3.0
29,12,5,2021-10-07,2021-11-16,Completed,A,
30,12,7,2021-06-17,2021-08-20,Completed,,
31,13,6,2022-05-21,2022-06-30,In Progress,D,2.0
32,14,9,2022-08-21,2022-10-04,Enrolled,F,
33,14,6,2023-01-05,2023-02-27,Enrolled,,
34,15,5,2020-07-18,2020-09-25,Completed,D,
35,15,7,2020-11-20,2021-01-03,Enrolled,B,
36,15,6,2021-05-27,2021-08-04,Enrolled,,1.0
37,16,10,2021-09-25,2021-10-28,In Progress,F,
38,16,8,2022-04-26,2022-06-10,Completed,A,3.0
39,17,7,2020-07-25,2020-08-29,Completed,C,
40,18,6,2021-11-25,2022-01-06,Enrolled,B,3.0
41,19,4,2022-04-18,2022-05-24,In Progress,D,
42,19,7,2022-01-02,2022-02-03,Enrolled,F,
43,19,8,2021-10-08,2021-12-21,Enrolled,C,1.0
44,20,3,2023-02-21,2023-05-01,Enrolled,,
45,20,8,2023-05-23,2023-06-25,In Progress,D,3.0
46,21,3,2022-05-10,2022-07-12,Completed,D,2.0
47,21,4,2022-02-05,2022-04-11,Dropped,D,3.0
48,22,9,2023-03-31,2023-05-28,Completed,C,2.0
49,22,7,2023-03-08,2023-05-22,Completed,F,
50,22,8,2022-11-19,2023-01-22,Completed,,
51,23,6,2022-12-14,2023-02-14,In Progress,C,1.0
52,23,5,2023-04-21,2023-06-11,Enrolled,B,1.0
53,24,3,2021-09-20,2021-11-12,In Progress,F,1.0
54,25,3,2023-01-09,2023-04-05,Enrolled,C,
55,26,4,2020-08-07,2020-09-26,Completed,D,5.0
56,27,7,2022-05-17,2022-08-02,In Progress,,3.0
57,28,5,2021-05-31,2021-08-08,Dropped,D,
58,28,9,2020-11-17,2021-01-17,In Progress,D,
59,29,8,2021-02-02,2021-04-20,Enrolled,B,
60,29,5,2021-08-08,2021-10-24,In Progress,C,
61,29,7,2021-03-05,2021-06-03,Enrolled,F,2.0
62,30,9,2021-03-24,2021-06-15,Enrolled,B,5.0
